KEY : 0xb2714bff

Circle[centerX=560.0, centerY=309.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=604.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=604.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=494.0, centerY=602.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=493.0, centerY=601.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=493.0, centerY=601.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=493.0, centerY=600.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=493.0, centerY=600.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=493.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=493.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=601.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=604.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=606.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=608.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=610.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=612.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=614.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=615.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=616.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=616.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=617.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=617.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=492.0, centerY=617.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=491.0, centerY=615.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=491.0, centerY=612.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=490.0, centerY=610.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=489.0, centerY=607.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=489.0, centerY=605.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=488.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=487.0, centerY=602.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=486.0, centerY=600.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=486.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=598.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=598.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=598.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=599.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=601.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=605.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=607.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=610.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=612.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=614.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=615.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=616.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=617.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=485.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=484.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=484.0, centerY=616.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=483.0, centerY=615.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=482.0, centerY=612.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=482.0, centerY=611.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=481.0, centerY=608.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=480.0, centerY=607.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=605.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=604.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=603.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=604.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=607.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=611.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=615.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=617.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=620.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=623.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=626.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=626.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=628.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=629.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=629.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=630.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=630.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=629.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=628.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=627.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=479.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=478.0, centerY=623.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=477.0, centerY=622.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=477.0, centerY=622.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=477.0, centerY=621.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=476.0, centerY=620.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=476.0, centerY=620.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=620.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=622.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=628.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=630.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=633.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=635.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=637.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=638.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=641.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=641.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=475.0, centerY=638.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=474.0, centerY=636.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=474.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=473.0, centerY=632.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=473.0, centerY=631.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=630.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=630.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=629.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=629.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=630.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=632.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=635.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=639.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=641.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=644.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=646.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=650.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=651.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=651.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=652.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=652.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=471.0, centerY=651.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=471.0, centerY=651.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=470.0, centerY=650.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=470.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=469.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=469.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=469.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=469.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=651.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=655.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=657.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=660.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=661.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=661.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=661.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=662.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=661.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=467.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=467.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=467.0, centerY=656.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=466.0, centerY=654.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=465.0, centerY=652.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=465.0, centerY=651.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=465.0, centerY=650.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=463.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=463.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=463.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=462.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=461.0, centerY=650.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=461.0, centerY=652.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=460.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=656.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=657.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=457.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=660.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=656.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=655.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=457.0, centerY=650.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=647.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=647.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=646.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=646.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=646.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=457.0, centerY=648.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=650.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=454.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=453.0, centerY=655.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=449.0, centerY=662.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=447.0, centerY=666.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=446.0, centerY=667.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=446.0, centerY=668.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=446.0, centerY=668.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=446.0, centerY=667.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=446.0, centerY=666.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=447.0, centerY=664.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=662.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=660.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=657.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=655.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=451.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=451.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=451.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=449.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=655.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=445.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=444.0, centerY=660.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=439.0, centerY=667.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=437.0, centerY=670.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=436.0, centerY=672.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=435.0, centerY=673.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=435.0, centerY=673.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=435.0, centerY=673.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=436.0, centerY=671.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=437.0, centerY=670.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=438.0, centerY=668.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=438.0, centerY=667.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=439.0, centerY=665.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=440.0, centerY=663.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=661.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=660.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=659.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=441.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=440.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=440.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=439.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=438.0, centerY=660.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=437.0, centerY=661.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=436.0, centerY=662.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=436.0, centerY=662.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=436.0, centerY=663.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=436.0, centerY=663.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=436.0, centerY=662.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=438.0, centerY=660.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=440.0, centerY=658.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=442.0, centerY=656.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=444.0, centerY=653.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=447.0, centerY=649.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=449.0, centerY=646.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=449.0, centerY=645.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=644.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=642.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=642.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=642.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=449.0, centerY=642.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=446.0, centerY=642.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=444.0, centerY=644.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=443.0, centerY=644.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=442.0, centerY=645.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=442.0, centerY=645.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=442.0, centerY=645.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=442.0, centerY=645.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=443.0, centerY=645.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=445.0, centerY=643.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=447.0, centerY=642.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=641.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=639.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=452.0, centerY=638.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=453.0, centerY=636.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=454.0, centerY=635.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=457.0, centerY=633.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=633.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=454.0, centerY=635.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=453.0, centerY=635.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=452.0, centerY=636.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=451.0, centerY=638.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=639.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=449.0, centerY=639.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=641.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=448.0, centerY=641.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=449.0, centerY=640.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=450.0, centerY=638.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=453.0, centerY=636.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=633.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=457.0, centerY=631.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=459.0, centerY=629.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=461.0, centerY=628.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=462.0, centerY=627.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=463.0, centerY=626.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=462.0, centerY=627.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=461.0, centerY=628.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=460.0, centerY=629.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=459.0, centerY=630.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=458.0, centerY=631.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=457.0, centerY=632.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=456.0, centerY=633.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=633.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=455.0, centerY=634.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=457.0, centerY=633.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=459.0, centerY=631.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=462.0, centerY=628.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=626.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=466.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=471.0, centerY=620.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=472.0, centerY=619.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=473.0, centerY=619.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=473.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=473.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=473.0, centerY=618.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=471.0, centerY=619.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=470.0, centerY=620.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=468.0, centerY=622.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=467.0, centerY=623.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=465.0, centerY=624.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=464.0, centerY=625.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=463.0, centerY=626.0, radius=1.0, fill=0xb2714bff] 
Circle[centerX=462.0, centerY=627.0, radius=1.0, fill=0xb2714bff] 
